ID	Gloss	abvd	alpher	asjp	dolgopolsky	ids	ielex	jachontov	jachontov100	jachontov65	leipzig	matisoff	starostin	swadesh100	swadesh200
1	tooth	tooth <31>	tooth <88>	tooth <20>	tooth <9>	molartooth <4.272>	tooth (rather not molar) <77>	tooth <89>	-	-	-	tooth <24>	tooth <89>	tooth <89>	tooth (front rather than molar) <173>
2	water	water <122>	water <93>	water <32>	water <14>	water <1.31>	water <150>	water <94>	-	-	-	water <92>	water <94>	water <94>	water <181>
3	tongue	tongue <32>	tongue <87>	tongue <16>	tongue <5>	tongue <4.26>	tongue <78>	tongue <88>	-	-	-	tongue <23>	tongue <88>	tongue <88>	tongue <172>
4	i	I <182>	I <45>	I <22>	first person marker <1>	I <2.91>	I <1>	I <42>	-	-	-	I <42>	I <42>	I <42>	I <78>
5	eye	eye <45>	eye <24>	eye <33>	eye <7>	eye <4.21>	eye <74>	eye <25>	-	-	-	eye <6>	eye <25>	eye <25>	eye <40>
6	two	Two <198>	two <90>	two <28>	two <2>	two <13.2>	two <23>	two <91>	-	-	-	two <120>	two <91>	two <91>	two <176>
7	thou	thou <183>	you (sg.) <100>	-	second person marker <3>	you (singular) <2.92>	thou <2>	thou <87>	-	-	-	thou <41>	thou <87>	thou <87>	thou <168>
8	louse	louse <108>	-	louse <38>	louse <12>	louse <3.811>	louse <48>	louse <50>	-	-	-	louse <56>	louse <50>	louse <50>	louse <93>
9	ear 1	ear <43>	ear <18>	ear <29>	-	ear <4.22>	ear <73>	ear <21>	-	-	-	ear/hear <4>	ear <21>	ear <21>	ear <36>
10	dog	dog <96>	dog <16>	dog <21>	-	dog <3.61>	dog <47>	dog <18>	-	-	-	dog <54>	dog <18>	dog <18>	dog <31>
11	nose	nose <27>	nose <59>	nose <19>	-	nose <4.23>	nose <75>	nose <61>	-	-	-	nose <19>	nose <61>	nose <61>	nose <106>
12	name	name <63>	name <56>	name (noun) <7>	name <6>	-	name <207>	name <57>	-	-	-	name <46>	name <57>	name <57>	name <100>
13	fish	fish <111>	fish <132>	fish (noun) <2>	-	fish <3.65>	fish <45>	fish <29>	-	-	-	fish <55>	fish <29>	fish <29>	fish <50>
14	bone	bone <15>	bone <8>	bone <5>	-	bone <4.16>	bone <65>	bone <10>	-	-	-	bone <3>	bone <10>	bone <10>	bone <18>
